75,30,10.001,0.25,20,489.05,604.58,1496.4,1308.3,10.52,15.49,395.08,2319,8766.8,1.26,45.36,371.66,2388.1,8127.9,8.6806,0.03,369,2319,100,28.51,17.116
75,31,42.001,0.8407,40,445,549.81,1353.2,1123.8,3.91,5.72,139.02,2211.9,8318,1.02,41.98,130.55,2387.9,8080.3,9.3693,0.02,330,2212,100,10.6,6.2982
75,32,35.005,0.84,60,449.44,555.08,1364.3,1129,5.48,8,194.86,2222.9,8344.9,1.02,41.97,182.54,2387.9,8063.1,9.3241,0.02,334,2223,100,14.79,8.8358
75,33,25.002,0.6201,80,462.54,536.49,1265.4,1043,7.05,9.02,175.01,1915.3,8008.9,0.94,36.76,164.42,2028.2,7870.6,10.893,0.02,308,1915,84.93,14.29,8.4539
75,34,20.004,0.701,0,491.19,607.31,1485.1,1253.2,9.35,13.65,334.38,2323.9,8726.2,1.08,44.49,315.3,2388,8056.8,9.2118,0.02,363,2324,100,24.58,14.714
75,35,10.004,0.25,20,489.05,604.24,1496,1309.8,10.52,15.49,394.47,2318.9,8777.6,1.26,45.31,371.66,2388.2,8131.3,8.6629,0.03,369,2319,100,28.56,17.14
75,36,25.002,0.6209,80,462.54,536.76,1261.5,1048.4,7.05,9.03,175.51,1915.3,8008.7,0.94,36.71,164.67,2028.2,7866.9,10.897,0.02,306,1915,84.93,14.36,8.6041
75,37,35.006,0.84,60,449.44,555.45,1363.5,1134.2,5.48,8,194.29,2222.9,8350.5,1.02,41.97,183.02,2387.9,8057.7,9.3267,0.02,333,2223,100,14.92,8.9134
75,38,42.005,0.8413,40,445,549.38,1353.8,1122.1,3.91,5.71,139.02,2211.8,8322.7,1.02,42.09,130.91,2387.9,8083.2,9.3553,0.02,332,2212,100,10.77,6.3274
75,39,42.006,0.8402,40,445,549.17,1348.9,1124.7,3.91,5.71,138.16,2211.8,8320.6,1.02,42.14,130.69,2387.9,8077.6,9.3637,0.02,331,2212,100,10.57,6.3128
75,40,25,0.62,80,462.54,536.93,1258.5,1046.3,7.05,9.02,175.89,1915.2,8005,0.94,36.85,164.6,2028.2,7866.2,10.907,0.02,308,1915,84.93,14.42,8.5866
75,41,0.0022,0.0011,100,518.67,642.45,1584.3,1413.5,14.62,21.61,553.64,2388.1,9051.5,1.3,47.34,521.95,2388.1,8130.5,8.4263,0.03,393,2388,100,38.73,23.262
75,42,10.008,0.2518,20,489.05,604.75,1496.1,1303.9,10.52,15.49,394.02,2318.9,8777.2,1.26,45.44,371.34,2388.1,8124.6,8.6388,0.03,371,2319,100,28.64,17.193
75,43,19.998,0.7,0,491.19,606.71,1483.6,1249.5,9.35,13.66,335.39,2323.9,8717.6,1.08,44.28,315.51,2388.1,8058.7,9.212,0.02,364,2324,100,24.26,14.597
75,44,0.0009,0.0016,100,518.67,642.61,1585.9,1405.3,14.62,21.61,553.74,2388.1,9044.9,1.3,47.38,521.64,2388.1,8128.6,8.4548,0.03,391,2388,100,38.92,23.356
75,45,10.001,0.25,20,489.05,604.57,1505.1,1311.7,10.52,15.5,394.8,2318.9,8767.5,1.26,45.54,371.95,2388.1,8126.5,8.6293,0.03,369,2319,100,28.62,17.164
75,46,19.998,0.7016,0,491.19,607.06,1485.3,1250.2,9.35,13.65,334.75,2324,8718.6,1.08,44.34,315.3,2388.1,8054.4,9.2075,0.02,364,2324,100,24.33,14.7
75,47,25,0.62,80,462.54,536.79,1260.3,1044.9,7.05,9.03,175.87,1915.3,8001.2,0.94,36.79,164.65,2028.1,7870.7,10.904,0.02,306,1915,84.93,14.3,8.634
75,48,25.006,0.62,80,462.54,536.84,1259.8,1046.6,7.05,9.02,175.92,1915.2,8013.3,0.94,36.65,164.89,2028.2,7866.8,10.917,0.02,306,1915,84.93,14.23,8.4381
75,49,10.002,0.2516,20,489.05,604.67,1500.3,1306.2,10.52,15.49,394.71,2318.9,8772,1.26,45.3,371.3,2388.2,8122.7,8.6324,0.03,369,2319,100,28.44,17.158
75,50,25,0.6212,80,462.54,536.53,1256.5,1043.3,7.05,9.03,175.16,1915.2,8009.6,0.94,36.66,164.26,2028.2,7873.3,10.871,0.02,307,1915,84.93,14.29,8.5831
75,51,20.003,0.7,0,491.19,607.52,1490.4,1245.9,9.35,13.65,334.57,2323.9,8727,1.08,44.29,315.3,2388,8056.8,9.1682,0.02,364,2324,100,24.63,14.744
75,52,42.004,0.8413,40,445,549.9,1352.6,1126.7,3.91,5.71,138.74,2211.8,8320.8,1.02,42.03,130.74,2387.8,8080.2,9.3607,0.02,331,2212,100,10.65,6.3454
75,53,34.998,0.842,60,449.44,555.64,1370.7,1129.6,5.48,8,194.94,2222.9,8347.8,1.02,41.87,183.35,2387.9,8060.3,9.3202,0.02,332,2223,100,14.87,8.9473
75,54,0.0027,0.0001,100,518.67,643.01,1589.4,1411.3,14.62,21.61,553.78,2388.1,9044.5,1.3,47.47,521.41,2388.1,8126.9,8.4099,0.03,391,2388,100,38.77,23.318
75,55,35.005,0.8414,60,449.44,555.62,1358.2,1125.1,5.48,8,194.25,2222.9,8347.2,1.02,41.87,183.14,2387.9,8066.9,9.3403,0.02,334,2223,100,14.87,8.8985
75,56,0.0011,0.0012,100,518.67,642.51,1587.1,1409.8,14.62,21.61,554.14,2388.1,9060.6,1.3,47.52,521.17,2388.1,8134.4,8.4369,0.03,393,2388,100,38.92,23.175
75,57,0.0012,0.0005,100,518.67,642.52,1591.6,1409.8,14.62,21.61,553.77,2388.1,9055.6,1.3,47.35,521.21,2388.1,8135.3,8.4557,0.03,393,2388,100,38.83,23.353
75,58,35.001,0.8407,60,449.44,555.3,1368.3,1125.3,5.48,8,194.3,2222.9,8355.5,1.02,41.86,182.36,2388,8065.8,9.3033,0.02,334,2223,100,14.86,8.8785
75,59,20.002,0.7,0,491.19,607.67,1487.8,1252,9.35,13.66,334.97,2323.9,8712.6,1.07,44.36,314.72,2388.1,8059.4,9.2053,0.02,365,2324,100,24.57,14.596
75,60,35.004,0.84,60,449.44,555.08,1365.3,1121.5,5.48,8,194.31,2222.9,8342.1,1.02,41.86,182.81,2388,8063.6,9.3259,0.02,335,2223,100,14.83,8.9363
75,61,42.003,0.8415,40,445,549.23,1350.5,1121.4,3.91,5.71,139.34,2211.8,8315.2,1.02,42.13,130.42,2387.9,8082.3,9.3871,0.02,329,2212,100,10.36,6.4304
75,62,25.002,0.62,80,462.54,536.62,1258.3,1047,7.05,9.03,175.46,1915.3,8000.9,0.94,36.67,164.91,2028.1,7868.5,10.884,0.02,308,1915,84.93,14.4,8.5463
75,63,20.004,0.7,0,491.19,607.51,1487.4,1248.1,9.35,13.65,335.21,2324,8728.6,1.08,44.51,314.84,2388.1,8064.5,9.194,0.02,364,2324,100,24.58,14.758
75,64,10.001,0.2515,20,489.05,604.91,1496.2,1304.8,10.52,15.49,394.96,2318.9,8769.8,1.26,45.57,371.69,2388.1,8126.5,8.6781,0.03,370,2319,100,28.58,17.095
75,65,35,0.84,60,449.44,555.37,1367.8,1130.7,5.48,8,194.04,2222.9,8343.1,1.02,41.81,182.81,2387.9,8067.3,9.3203,0.02,334,2223,100,14.9,9.0135
75,66,9.998,0.2501,20,489.05,604.58,1497.4,1309,10.52,15.49,394.23,2319,8774.8,1.26,45.37,371.2,2388.2,8124.1,8.6535,0.03,369,2319,100,28.7,17.076
75,67,10.002,0.25,20,489.05,604.97,1493.3,1304.2,10.52,15.49,394.89,2318.9,8769.2,1.26,45.36,371.56,2388.2,8124.6,8.6967,0.03,370,2319,100,28.46,17.139
75,68,20.004,0.7,0,491.19,607.04,1492.5,1255.4,9.35,13.66,334.53,2324,8712.1,1.07,44.26,315.36,2388.1,8059.6,9.2109,0.02,365,2324,100,24.52,14.635
75,69,25.002,0.6207,80,462.54,536.99,1260.3,1047.6,7.05,9.02,176.09,1915.3,8009.8,0.94,36.8,164.86,2028.1,7870.4,10.906,0.02,308,1915,84.93,14.32,8.5043
75,70,42.002,0.8409,40,445,549.39,1350.7,1125.1,3.91,5.72,138.55,2211.8,8313.3,1.02,42.18,130.77,2387.9,8087.3,9.355,0.02,331,2212,100,10.51,6.3806
75,71,19.998,0.7,0,491.19,607.45,1487.1,1257.5,9.35,13.66,334.94,2323.9,8718.2,1.08,44.48,314.69,2388.1,8057.6,9.2337,0.02,365,2324,100,24.54,14.591
75,72,10,0.25,20,489.05,605.4,1503.6,1312.4,10.52,15.49,394.38,2319,8770.3,1.26,45.58,371.63,2388.1,8122.5,8.6751,0.03,368,2319,100,28.4,17.159
75,73,35.003,0.84,60,449.44,555.55,1367.1,1127.6,5.48,8,193.71,2222.9,8350.1,1.02,41.96,183.33,2388,8065.8,9.3408,0.02,335,2223,100,14.69,9.0191
75,74,9.9992,0.2506,20,489.05,605.08,1503.9,1309.8,10.52,15.49,394.41,2318.9,8775.1,1.26,45.33,371.35,2388.2,8132.2,8.656,0.03,369,2319,100,28.52,17.076
75,75,0.0019,0.0001,100,518.67,643.09,1589.6,1406.3,14.62,21.61,552.57,2388.1,9053.7,1.3,47.56,521.22,2388.1,8131.2,8.4573,0.03,392,2388,100,38.82,23.321
75,76,25.003,0.621,80,462.54,536.87,1264.2,1045.9,7.05,9.03,174.94,1915.3,8007.5,0.94,36.77,165.05,2028.1,7869.5,10.916,0.02,307,1915,84.93,14.27,8.6076
75,77,34.999,0.8402,60,449.44,555.15,1365.3,1132.2,5.48,8,194.72,2222.9,8349.6,1.02,42.01,183.01,2388,8064.3,9.2985,0.02,333,2223,100,15.01,8.9252
75,78,42.007,0.84,40,445,549.72,1351.6,1125.7,3.91,5.71,139.03,2211.8,8318.4,1.02,42.27,130.86,2387.9,8079.4,9.3672,0.02,330,2212,100,10.49,6.3833
75,79,0.0018,0.0019,100,518.67,642.35,1594.5,1412.8,14.62,21.61,553.8,2388.2,9058.1,1.3,47.61,521.39,2388.1,8135.7,8.4229,0.03,394,2388,100,38.84,23.335
75,80,42.008,0.84,40,445,550.25,1351.3,1129,3.91,5.71,138.21,2211.8,8316.9,1.02,41.95,130.85,2387.9,8074.8,9.3771,0.02,331,2212,100,10.65,6.3461
75,81,35.005,0.8419,60,449.44,556.04,1368,1132.4,5.48,8,194.3,2222.9,8346,1.02,42.02,183.18,2388,8069.9,9.2962,0.02,335,2223,100,14.81,8.9567
75,82,42.003,0.8403,40,445,549.24,1356.2,1126,3.91,5.72,138.77,2211.8,8317,1.02,42.01,130.53,2387.8,8078.9,9.3914,0.02,331,2212,100,10.59,6.4489
75,83,0.0023,0.0006,100,518.67,642.7,1586.3,1410.5,14.62,21.61,553.4,2388.1,9055.9,1.3,47.48,521.23,2388.2,8131.9,8.4326,0.03,393,2388,100,38.87,23.283
75,84,42.003,0.8415,40,445,549.74,1358.3,1129.7,3.91,5.72,138.33,2211.8,8315.6,1.02,42.03,130.07,2387.9,8081.3,9.3616,0.02,332,2212,100,10.7,6.3987
75,85,20,0.7,0,491.19,607.38,1482.4,1248.1,9.35,13.65,335,2323.9,8714.6,1.08,44.28,315.01,2388.1,8063,9.2318,0.02,366,2324,100,24.5,14.65
75,86,25.008,0.62,80,462.54,536.22,1261.5,1055.3,7.05,9.03,175.82,1915.3,8012.5,0.94,36.67,164.66,2028.2,7873.1,10.862,0.02,308,1915,84.93,14.22,8.4955
75,87,20.006,0.7013,0,491.19,607.71,1485.4,1251.6,9.35,13.66,333.99,2323.9,8715.6,1.08,44.47,315.12,2388.1,8057,9.2407,0.02,366,2324,100,24.55,14.648
75,88,24.999,0.6211,80,462.54,536.6,1264.4,1053.6,7.05,9.02,175.24,1915.3,8004.3,0.94,36.89,164.41,2028.1,7864.7,10.92,0.02,307,1915,84.93,14.19,8.5541
75,89,10.002,0.2504,20,489.05,604.33,1503.8,1317.2,10.52,15.5,394.29,2318.9,8781.4,1.26,45.49,371.51,2388.2,8124.2,8.6561,0.03,369,2319,100,28.72,17.107
75,90,10.008,0.25,20,489.05,605.29,1502.5,1315.6,10.52,15.49,394.61,2319,8769.4,1.26,45.48,371.48,2388.2,8124.5,8.6733,0.03,369,2319,100,28.51,17.1
75,91,42.007,0.8408,40,445,549.69,1350.3,1127.6,3.91,5.71,138.29,2211.8,8312.6,1.02,42.05,130.61,2387.8,8077.2,9.4114,0.02,331,2212,100,10.69,6.3928
75,92,42.005,0.84,40,445,549.5,1357.1,1131.1,3.91,5.72,139.43,2211.8,8318.1,1.02,42.21,130.23,2387.9,8076.8,9.3671,0.02,330,2212,100,10.38,6.4165
75,93,0.0026,0,100,518.67,642.7,1592.1,1418.6,14.62,21.61,552.98,2388.2,9054.1,1.3,47.53,521.68,2388.1,8134.1,8.4251,0.03,395,2388,100,38.72,23.305
75,94,0.0023,0,100,518.67,642.66,1592.4,1409.5,14.62,21.61,553.32,2388.1,9053.5,1.3,47.47,521.52,2388.1,8132.1,8.4486,0.03,393,2388,100,38.81,23.346
75,95,19.999,0.7,0,491.19,607.17,1484.2,1260.2,9.35,13.66,333.3,2324,8722.6,1.08,44.33,314.97,2388.2,8059.8,9.2177,0.02,365,2324,100,24.32,14.683
75,96,0.0026,0.0011,100,518.67,643.04,1583.4,1406.3,14.62,21.61,553.78,2388.2,9057.2,1.3,47.53,521.4,2388.1,8134.7,8.4346,0.03,393,2388,100,39.01,23.332
75,97,42.001,0.84,40,445,549.51,1361.2,1130.1,3.91,5.71,138.01,2211.8,8315.2,1.02,42.09,130.95,2387.9,8082.6,9.3497,0.02,331,2212,100,10.6,6.2302
75,98,10.001,0.25,20,489.05,605.18,1504.7,1307.5,10.52,15.49,394.29,2319,8777.9,1.26,45.52,371.05,2388.2,8132.6,8.6813,0.03,369,2319,100,28.52,17.132
75,99,10.001,0.25,20,489.05,604.43,1502.5,1317.6,10.52,15.5,394.73,2319,8773.1,1.26,45.52,370.77,2388.2,8130.9,8.6493,0.03,370,2319,100,28.5,17.049
75,100,42.008,0.8419,40,445,549.54,1349.6,1122.1,3.91,5.71,138.61,2211.8,8317,1.02,42.09,130.18,2387.9,8079.3,9.3689,0.02,330,2212,100,10.76,6.3298
75,101,10.005,0.25,20,489.05,605.36,1496.5,1308.6,10.52,15.5,394.11,2319,8781.5,1.26,45.58,371.06,2388.1,8128.4,8.69,0.03,369,2319,100,28.35,17.085
75,102,42.006,0.84,40,445,549.43,1350.9,1131.7,3.91,5.72,137.93,2211.8,8323.6,1.02,42.11,130.85,2387.9,8079.2,9.402,0.02,332,2212,100,10.53,6.3697
75,103,0.0024,0.0004,100,518.67,643.39,1596.2,1408,14.62,21.61,552.98,2388.1,9056.6,1.3,47.58,521.54,2388.1,8132.3,8.4447,0.03,393,2388,100,38.62,23.252
75,104,42.006,0.84,40,445,549.81,1351.5,1134.2,3.91,5.72,138.62,2211.8,8318.6,1.02,42.29,130.91,2387.8,8080.4,9.4167,0.02,332,2212,100,10.29,6.2601
75,105,41.999,0.8403,40,445,549.53,1356.7,1127,3.91,5.72,139.41,2211.8,8326.9,1.02,42.01,130.37,2387.8,8082.2,9.3749,0.02,331,2212,100,10.6,6.3698
75,106,25,0.62,80,462.54,537.2,1269.8,1044.7,7.05,9.03,175.88,1915.3,8015.2,0.94,36.91,165.05,2028.2,7875.3,10.923,0.02,307,1915,84.93,14.25,8.5496
75,107,25.002,0.6213,80,462.54,536.82,1259.7,1047.7,7.05,9.03,175.42,1915.3,8010.6,0.94,36.75,164.9,2028.2,7875.4,10.923,0.02,307,1915,84.93,14.32,8.5771
75,108,35.001,0.84,60,449.44,555.58,1359.9,1131.2,5.48,8,194.96,2222.9,8345.7,1.02,42.13,182.4,2388,8069.3,9.3234,0.02,333,2223,100,14.72,8.9149
75,109,25,0.6219,80,462.54,537.12,1260.7,1058.9,7.05,9.03,175.32,1915.3,8006.7,0.94,36.78,164.38,2028.2,7875.5,10.898,0.02,308,1915,84.93,14.17,8.6113
75,110,42,0.84,40,445,549.32,1363.4,1131.3,3.91,5.72,138.63,2211.8,8321.8,1.02,42.19,130.16,2387.9,8082.4,9.399,0.02,331,2212,100,10.74,6.2956
75,111,0.0029,0.0012,100,518.67,642.61,1594,1410.8,14.62,21.61,552.94,2388.1,9049.4,1.3,47.67,521.71,2388.2,8139.3,8.4536,0.03,394,2388,100,38.81,23.265
75,112,25.006,0.6204,80,462.54,536.76,1259.7,1056.9,7.05,9.03,175.99,1915.3,8005.1,0.94,36.78,164.53,2028.2,7867.6,10.917,0.02,308,1915,84.93,14.35,8.5919
75,113,35.002,0.84,60,449.44,555.52,1369.4,1133.2,5.48,8,194.48,2222.9,8351.5,1.02,41.84,182.51,2388,8065.6,9.321,0.02,334,2223,100,14.94,8.9382
75,114,41.999,0.84,40,445,549.76,1346.5,1126.5,3.91,5.71,138.6,2211.8,8318.1,1.02,42.1,130.16,2387.9,8085.6,9.3892,0.02,331,2212,100,10.67,6.3105
75,115,25.003,0.62,80,462.54,536.47,1267.3,1049.3,7.05,9.02,175.35,1915.3,8010.5,0.94,36.77,164.67,2028.2,7869.8,10.914,0.02,307,1915,84.93,14.23,8.5116
75,116,0.0011,0,100,518.67,642.28,1595.7,1403.9,14.62,21.61,553.61,2388.1,9053.5,1.3,47.73,521.28,2388.1,8132.9,8.4424,0.03,392,2388,100,38.73,23.324
75,117,25.005,0.62,80,462.54,536.89,1269.3,1054.7,7.05,9.03,174.51,1915.3,8013.2,0.94,36.86,164.83,2028.2,7872.3,10.938,0.02,308,1915,84.93,14.41,8.4301
75,118,42.005,0.8411,40,445,550.04,1356.2,1132.7,3.91,5.72,138.55,2211.8,8322.2,1.02,42.25,130.73,2387.8,8080.2,9.4005,0.02,330,2212,100,10.61,6.3408
75,119,35.002,0.84,60,449.44,556.1,1362.2,1131.7,5.48,8,194.2,2222.9,8346.5,1.02,42.2,182.91,2388,8063.9,9.3433,0.02,333,2223,100,14.93,8.9428
75,120,10.007,0.25,20,489.05,604.92,1507.1,1316.1,10.52,15.49,395.05,2318.9,8776.5,1.26,45.55,371.46,2388.2,8124.9,8.69,0.03,369,2319,100,28.21,17.149
75,121,9.9985,0.25,20,489.05,604.87,1502.9,1310.9,10.52,15.5,394.4,2319,8776,1.26,45.46,371.28,2388.2,8126,8.6702,0.03,370,2319,100,28.47,17.066
75,122,10.001,0.25,20,489.05,605.18,1507.1,1309.8,10.52,15.5,393.23,2319,8771.9,1.26,45.47,371.22,2388.2,8124.4,8.7075,0.03,371,2319,100,28.39,17.083
75,123,0.0004,0.0017,100,518.67,642.56,1589.8,1415.1,14.62,21.61,552.95,2388.1,9059.7,1.3,47.59,520.81,2388.1,8133.6,8.4151,0.03,393,2388,100,38.83,23.227
75,124,20.003,0.7012,0,491.19,607.64,1489.7,1256.6,9.35,13.66,334.13,2324,8712.9,1.08,44.54,313.77,2388.2,8054.7,9.267,0.02,366,2324,100,24.42,14.746
75,125,35.008,0.84,60,449.44,555.77,1365.6,1131,5.48,8,195.21,2222.8,8350.1,1.02,42.26,182.7,2388,8060.9,9.3638,0.02,336,2223,100,14.88,8.8959
75,126,35.008,0.8404,60,449.44,556.13,1369.3,1137.5,5.48,8,194.72,2222.9,8356,1.02,41.96,183.13,2388,8064.8,9.337,0.02,335,2223,100,14.81,8.8178
75,127,0.0012,0,100,518.67,643.06,1591.4,1421,14.62,21.61,552.61,2388.2,9061,1.3,47.63,521.13,2388.2,8129.7,8.4297,0.03,395,2388,100,38.73,23.305
75,128,35.005,0.8418,60,449.44,555.98,1371.6,1135.6,5.48,8,194.28,2222.9,8342,1.02,41.89,182.98,2387.9,8062.6,9.3513,0.02,335,2223,100,14.75,8.84
75,129,20.005,0.7014,0,491.19,607.84,1484.7,1252.9,9.35,13.66,334,2324,8718,1.08,44.66,314.65,2388.2,8059,9.2298,0.03,366,2324,100,24.42,14.693
75,130,42.007,0.84,40,445,549.76,1363.3,1133.3,3.91,5.71,138.42,2211.8,8317.4,1.02,42.24,131.02,2387.8,8082.9,9.424,0.02,332,2212,100,10.55,6.3638
75,131,42.004,0.8415,40,445,549.72,1350.9,1132.2,3.91,5.71,138.68,2211.7,8323.9,1.02,42.33,130.77,2387.8,8084.6,9.3498,0.02,332,2212,100,10.72,6.3763
75,132,25.006,0.6204,80,462.54,536.97,1262.6,1054.9,7.05,9.03,175.57,1915.3,8012,0.94,36.86,164.24,2028.2,7872.7,10.926,0.02,307,1915,84.93,14.2,8.5058
75,133,35.008,0.84,60,449.44,555.45,1378.9,1135.9,5.48,8,194.02,2222.9,8349.3,1.02,42.06,182.6,2388,8066.5,9.3466,0.02,334,2223,100,14.64,8.9221
75,134,20.007,0.7,0,491.19,607.41,1490.1,1255.9,9.35,13.66,334.28,2324,8719.5,1.07,44.59,315.17,2388.1,8059.8,9.2718,0.03,368,2324,100,24.37,14.596
75,135,24.999,0.62,80,462.54,537.04,1271,1052.2,7.05,9.03,175.6,1915.3,8013.9,0.94,36.96,164.73,2028.3,7876.5,10.918,0.02,309,1915,84.93,14.29,8.5008
75,136,42.001,0.8404,40,445,550.34,1356.5,1127.8,3.91,5.72,137.91,2211.8,8323.3,1.02,42.25,130.54,2387.9,8084.7,9.423,0.02,333,2212,100,10.48,6.3293
75,137,35.007,0.84,60,449.44,556.19,1372.5,1136.6,5.48,8,193.58,2222.9,8348.1,1.02,42.18,182.44,2388.1,8067.4,9.3398,0.02,335,2223,100,14.86,8.8323
75,138,35,0.84,60,449.44,556.24,1380.5,1129.8,5.48,8,193.73,2222.8,8347.6,1.02,42.27,183.08,2388,8063,9.3341,0.02,335,2223,100,14.64,8.8716
75,139,20.003,0.7007,0,491.19,607.63,1485.6,1252.8,9.35,13.66,333.83,2324,8733.9,1.08,44.7,314.33,2388.2,8059.5,9.2373,0.03,366,2324,100,24.22,14.644
75,140,42.008,0.84,40,445,550.09,1359.3,1133.9,3.91,5.71,138.72,2211.8,8320.7,1.02,42.25,130.17,2387.9,8087,9.4072,0.02,332,2212,100,10.66,6.2405
75,141,42.004,0.84,40,445,549.63,1361.8,1129,3.91,5.72,138.35,2211.9,8319.1,1.02,42.23,130.02,2387.9,8081.5,9.3959,0.02,333,2212,100,10.62,6.33
