56,55,25.006,0.62,80,462.54,536.84,1266.9,1041.1,7.05,9.03,175.63,1915.4,8010.6,0.94,36.58,164.92,2028.2,7877.7,10.834,0.02,306,1915,84.93,14.26,8.6367
56,56,42.005,0.84,40,445,549.67,1348.1,1123,3.91,5.71,139.66,2212,8318.2,1.02,41.97,130.65,2388,8085.2,9.3781,0.02,329,2212,100,10.59,6.3931
56,57,0.0018,0.0016,100,518.67,642.67,1590.2,1400.2,14.62,21.61,554.1,2388.1,9055.2,1.3,47.24,522.01,2388,8140.4,8.4066,0.03,393,2388,100,39.03,23.398
56,58,0.0014,0,100,518.67,642.19,1584.7,1405.2,14.62,21.61,554.97,2388,9059.6,1.3,47.31,521.63,2388.1,8135.4,8.4227,0.03,393,2388,100,38.92,23.328
56,59,25.007,0.62,80,462.54,536.64,1267.1,1043,7.05,9.03,175.59,1915.3,8012.2,0.94,36.72,164.57,2028.2,7872.8,10.865,0.02,306,1915,84.93,14.36,8.5379
56,60,19.998,0.7,0,491.19,607.36,1488.2,1242.6,9.35,13.65,335.19,2324,8728.8,1.08,44.35,315.76,2388.1,8064.4,9.2098,0.02,365,2324,100,24.62,14.794
56,61,35.002,0.84,60,449.44,556.28,1362.4,1132.6,5.48,8,194.71,2223,8344.6,1.02,41.84,183.1,2388.1,8072.4,9.2937,0.02,331,2223,100,14.95,8.8872
56,62,0.0014,0.0012,100,518.67,642.48,1579.3,1403.7,14.62,21.61,554.33,2388.1,9054.1,1.3,47.25,521.96,2388,8134.7,8.4347,0.03,391,2388,100,38.77,23.363
56,63,41.999,0.84,40,445,549.88,1339.4,1125.8,3.91,5.72,138.77,2212,8323,1.02,42.1,130.7,2388.1,8087.3,9.3436,0.02,329,2212,100,10.47,6.337
56,64,42,0.84,40,445,549.32,1352.3,1120.5,3.91,5.71,139.34,2211.9,8325,1.02,42.05,130.79,2388.1,8086.6,9.3606,0.02,331,2212,100,10.67,6.4235
56,65,35.007,0.84,60,449.44,555.44,1363,1120.9,5.48,8,194.1,2222.9,8351.1,1.02,41.91,183.1,2388,8066,9.3218,0.02,335,2223,100,14.83,8.9388
56,66,25.003,0.6215,80,462.54,536.39,1265.6,1048.6,7.05,9.03,175.48,1915.3,7999.3,0.94,36.54,164.15,2028.2,7872.3,10.859,0.02,306,1915,84.93,14.13,8.6667
56,67,42.007,0.84,40,445,549.39,1345.6,1115,3.91,5.71,138.98,2211.9,8327.3,1.02,42.06,130.4,2388,8085.3,9.3122,0.02,329,2212,100,10.59,6.4379
56,68,10.008,0.2509,20,489.05,605.05,1499.5,1294.3,10.52,15.49,395.26,2318.8,8783,1.26,45.39,371.82,2388.1,8132.2,8.629,0.03,367,2319,100,28.42,17.115
56,69,0.0008,0,100,518.67,642.93,1587.6,1397.4,14.62,21.61,553.93,2388.1,9056,1.3,47.29,521.1,2388,8138.4,8.4064,0.03,391,2388,100,38.88,23.353
56,70,9.9992,0.25,20,489.05,604.48,1492,1302.7,10.52,15.49,394.37,2318.9,8776.4,1.26,45.23,371.55,2388.1,8129.4,8.6516,0.03,370,2319,100,28.46,17.069
56,71,42.008,0.8401,40,445,550.02,1354.3,1116.1,3.91,5.72,138.96,2211.9,8317.8,1.02,41.99,129.81,2388,8084.5,9.3318,0.02,330,2212,100,10.43,6.3631
56,72,0.001,0,100,518.67,642.71,1587.7,1400.2,14.62,21.61,553.99,2388.1,9061.7,1.3,47.36,521.82,2388.1,8141.6,8.4409,0.03,392,2388,100,38.92,23.262
56,73,10.002,0.2514,20,489.05,604.35,1495.8,1307.7,10.52,15.49,394.7,2318.9,8778.9,1.26,45.28,371.83,2388.1,8127.9,8.6409,0.03,368,2319,100,28.58,17.293
56,74,20.007,0.7006,0,491.19,606.99,1480.6,1244.5,9.35,13.66,335.18,2324,8720.4,1.08,44.28,315.55,2388.1,8064.1,9.1931,0.02,364,2324,100,24.43,14.768
56,75,41.998,0.8403,40,445,550.12,1344.2,1121,3.91,5.71,138.83,2212,8328.9,1.02,41.85,130.86,2388.1,8089.6,9.3498,0.02,330,2212,100,10.74,6.3384
56,76,0.0018,0,100,518.67,642.43,1596.2,1403.1,14.62,21.61,554,2388.1,9054.4,1.3,47.45,521.91,2388.1,8138.7,8.4233,0.03,393,2388,100,38.93,23.306
56,77,10.005,0.25,20,489.05,604.79,1501.7,1308,10.52,15.49,395.16,2318.9,8780.4,1.26,45.33,371.74,2388.1,8129.4,8.6549,0.03,369,2319,100,28.84,17.228
56,78,19.999,0.702,0,491.19,607.71,1485,1243.6,9.35,13.65,334.91,2323.9,8717.7,1.08,44.41,314.99,2388.1,8065.8,9.2247,0.02,365,2324,100,24.47,14.73
56,79,42.004,0.8417,40,445,549.76,1350.8,1120.4,3.91,5.72,139.63,2211.9,8324,1.02,41.96,130.25,2388,8090,9.3382,0.02,329,2212,100,10.68,6.2894
56,80,0.0003,0.0015,100,518.67,642.58,1587.9,1402.5,14.62,21.61,553.38,2388.1,9056.8,1.3,47.45,522.01,2388.1,8135.1,8.4586,0.03,393,2388,100,38.91,23.498
56,81,0.0013,0.0013,100,518.67,642.46,1596.8,1407.2,14.62,21.61,553.72,2388.1,9060.3,1.3,47.34,521.43,2388,8138.6,8.4231,0.03,392,2388,100,38.94,23.26
56,82,25.004,0.62,80,462.54,536.75,1259.5,1042.3,7.05,9.03,176.22,1915.3,8003.9,0.94,36.67,164.96,2028.3,7871.2,10.909,0.02,308,1915,84.93,14.33,8.5702
56,83,0.0015,0.001,100,518.67,642.76,1592.3,1409.6,14.62,21.61,554.08,2388.1,9059,1.3,47.52,521.58,2388.1,8136.8,8.4172,0.03,391,2388,100,38.94,23.302
56,84,19.999,0.7011,0,491.19,607.18,1490.6,1254.5,9.35,13.66,334.4,2323.9,8726.1,1.08,44.33,314.44,2388.1,8063.8,9.1985,0.02,366,2324,100,24.5,14.73
56,85,42.006,0.84,40,445,549.33,1352.6,1128.3,3.91,5.72,138.64,2211.9,8323.7,1.02,42.05,130.03,2388,8090.6,9.3551,0.02,328,2212,100,10.57,6.4376
56,86,42.005,0.8419,40,445,549.51,1349,1120.2,3.91,5.71,139.14,2211.9,8332.5,1.02,42.26,130.57,2388,8086.6,9.3694,0.02,331,2212,100,10.57,6.3905
56,87,20.002,0.7,0,491.19,607.57,1483.7,1246.3,9.35,13.65,335.05,2324,8728.3,1.08,44.47,315.67,2388.1,8064.5,9.2277,0.02,365,2324,100,24.33,14.716
56,88,35,0.84,60,449.44,555.38,1361.4,1131,5.48,8,194.71,2222.9,8345.2,1.02,41.92,183.04,2388,8063.2,9.3072,0.02,333,2223,100,15.07,8.8751
56,89,42.007,0.8402,40,445,549.72,1353,1117.8,3.91,5.72,138.38,2211.9,8313.4,1.02,42.09,130.53,2388,8091.9,9.3721,0.02,331,2212,100,10.65,6.2924
56,90,42.003,0.84,40,445,549.63,1351.4,1119.8,3.91,5.72,139.12,2212,8322.7,1.02,41.97,130.02,2388,8083.2,9.3634,0.02,329,2212,100,10.57,6.3091
56,91,10.007,0.25,20,489.05,605,1494.8,1304.5,10.52,15.49,395.52,2319,8778.7,1.26,45.33,370.98,2388.1,8128.4,8.6394,0.03,369,2319,100,28.76,17.138
56,92,35.007,0.84,60,449.44,555.71,1364.3,1133,5.48,8,194.62,2223,8343.5,1.02,41.8,183.1,2388,8068.3,9.2832,0.02,335,2223,100,14.96,8.9029
56,93,25.006,0.62,80,462.54,536.4,1259.2,1046.5,7.05,9.03,175.45,1915.3,8015.1,0.94,36.64,165.13,2028.2,7873.2,10.889,0.02,305,1915,84.93,14.2,8.491
56,94,42.007,0.8409,40,445,549.24,1351.2,1124.5,3.91,5.72,139.06,2211.8,8320.9,1.02,42.16,129.81,2387.9,8079.5,9.3124,0.02,329,2212,100,10.54,6.364
56,95,25.008,0.62,80,462.54,536.44,1263,1057.4,7.05,9.03,175.55,1915.3,8015.4,0.94,36.68,164.25,2028.2,7873.3,10.894,0.02,306,1915,84.93,14.47,8.5153
56,96,20.003,0.7,0,491.19,607.32,1482.1,1248.5,9.35,13.65,334.46,2324,8723.4,1.08,44.47,315.16,2388.1,8064,9.2384,0.02,364,2324,100,24.53,14.771
56,97,10.004,0.2515,20,489.05,604.12,1500.7,1302.8,10.52,15.49,394.68,2318.9,8778.9,1.26,45.31,371.67,2388.1,8129.2,8.6934,0.03,370,2319,100,28.57,17.154
56,98,42.006,0.84,40,445,549.74,1351,1116.7,3.91,5.72,138.43,2211.9,8316.5,1.02,42.13,130.88,2387.9,8082.6,9.3991,0.02,331,2212,100,10.58,6.3471
56,99,10,0.25,20,489.05,604.5,1500.1,1313.2,10.52,15.49,394.24,2318.9,8779.6,1.26,45.45,371.72,2388.2,8134.9,8.6481,0.03,368,2319,100,28.49,17.181
56,100,0.0023,0,100,518.67,642.2,1588.4,1407.7,14.62,21.61,553.96,2388,9054.2,1.3,47.5,521.86,2388.1,8137,8.3772,0.03,394,2388,100,38.73,23.371
56,101,0.0028,0,100,518.67,642.66,1589.6,1406,14.62,21.61,553.21,2388,9064.2,1.3,47.46,521.74,2388,8137,8.4057,0.03,392,2388,100,38.94,23.335
56,102,41.999,0.84,40,445,549.9,1355.2,1131.2,3.91,5.72,138.79,2211.9,8323.6,1.02,42.1,130.37,2388,8085.6,9.3789,0.02,331,2212,100,10.54,6.3881
56,103,25.005,0.62,80,462.54,536.82,1265,1043.7,7.05,9.03,175.06,1915.3,8012.7,0.94,36.57,164.73,2028.2,7878.7,10.912,0.02,307,1915,84.93,14.41,8.5745
56,104,25.002,0.6209,80,462.54,537.17,1264.5,1050.7,7.05,9.02,175.02,1915.4,8007.3,0.94,36.71,164.69,2028.2,7873.8,10.889,0.02,308,1915,84.93,14.23,8.6196
56,105,10.001,0.25,20,489.05,604.81,1506.3,1310.7,10.52,15.49,394.28,2318.9,8777.9,1.26,45.41,371.79,2388.1,8134.2,8.6531,0.03,369,2319,100,28.64,17.112
56,106,25.004,0.62,80,462.54,536.91,1262.7,1044.1,7.05,9.03,175.17,1915.3,8007.4,0.94,36.95,164.72,2028.3,7871.6,10.905,0.02,308,1915,84.93,14.24,8.5774
56,107,42.004,0.84,40,445,549.42,1351.8,1124,3.91,5.71,138.39,2211.9,8322,1.02,41.92,130.26,2388,8080.6,9.3811,0.02,331,2212,100,10.71,6.2902
56,108,41.998,0.8418,40,445,549.67,1362.8,1128.6,3.91,5.72,138.03,2211.9,8325.7,1.02,42.17,130.41,2388,8086.4,9.4075,0.02,330,2212,100,10.59,6.4355
56,109,10.003,0.2501,20,489.05,605.21,1491.2,1311.6,10.52,15.49,394.5,2318.9,8779.4,1.26,45.41,371.08,2388.2,8132.7,8.6622,0.03,369,2319,100,28.65,17.189
56,110,35.004,0.84,60,449.44,555.98,1365.7,1134.9,5.48,8,194.74,2222.9,8355,1.02,41.99,183.58,2388,8060.4,9.3402,0.02,334,2223,100,14.88,8.8621
56,111,10.006,0.25,20,489.05,604.46,1505,1306.7,10.52,15.49,394.78,2318.9,8781.6,1.26,45.51,371.24,2388.2,8131.4,8.6324,0.03,370,2319,100,28.63,17.083
56,112,25,0.6201,80,462.54,537.01,1253.6,1047.1,7.05,9.03,175.86,1915.4,8014.3,0.94,36.65,164.27,2028.3,7877.3,10.935,0.02,307,1915,84.93,14.28,8.5295
56,113,0.0003,0.0012,100,518.67,642.69,1581.1,1405.5,14.62,21.61,553.83,2388.1,9058.1,1.3,47.36,522.04,2388.1,8142.5,8.4678,0.03,391,2388,100,38.87,23.281
56,114,0.0008,0,100,518.67,642.81,1594.3,1402.2,14.62,21.61,553.68,2388.1,9060.9,1.3,47.49,521.63,2388.1,8137.1,8.4219,0.03,393,2388,100,38.93,23.351
56,115,0.0007,0.0015,100,518.67,642.57,1596.3,1407.7,14.62,21.61,553.11,2388.1,9060.1,1.3,47.73,521.59,2388.1,8132.7,8.4605,0.03,395,2388,100,38.91,23.319
56,116,20.003,0.7,0,491.19,607.77,1489.1,1258,9.35,13.66,334.71,2323.9,8718.5,1.08,44.34,314.45,2388.1,8055.8,9.2558,0.02,366,2324,100,24.41,14.569
56,117,41.999,0.84,40,445,550.17,1355.6,1122.1,3.91,5.71,138.27,2211.9,8327.5,1.02,42.27,130.9,2387.9,8087.1,9.3944,0.02,331,2212,100,10.73,6.2943
56,118,41.998,0.841,40,445,549.53,1346.7,1133.6,3.91,5.71,138.75,2211.9,8327.7,1.02,42.23,130.23,2388,8081,9.3891,0.02,330,2212,100,10.62,6.3194
56,119,35.001,0.84,60,449.44,556.22,1368.7,1134.5,5.48,8,194.35,2222.9,8344.4,1.02,41.71,182.86,2388,8066,9.3489,0.02,335,2223,100,14.93,8.8571
56,120,34.998,0.84,60,449.44,556.06,1370.3,1138.4,5.48,8,194.69,2222.9,8347.3,1.02,42.16,183.54,2388,8064.8,9.3581,0.02,334,2223,100,14.95,8.8371
56,121,35.005,0.84,60,449.44,556.14,1364.6,1139.3,5.48,8,194.82,2222.9,8357.5,1.02,41.96,183.19,2388,8066.3,9.342,0.02,336,2223,100,14.86,8.8879
56,122,20.004,0.7001,0,491.19,607.68,1484.1,1254.3,9.35,13.65,334.41,2324,8720.5,1.08,44.31,314.67,2388.2,8054.5,9.2746,0.02,366,2324,100,24.48,14.659
56,123,42.007,0.8412,40,445,549.76,1354.7,1129.8,3.91,5.72,139.15,2211.8,8316.7,1.02,42.15,130.68,2387.8,8084.2,9.3777,0.02,331,2212,100,10.63,6.2105
56,124,10.003,0.25,20,489.05,605.44,1495.8,1309.3,10.52,15.49,393.69,2319,8777.4,1.26,45.69,371.27,2388.2,8130.2,8.6446,0.03,369,2319,100,28.43,17.013
56,125,0.0027,0.0008,100,518.67,642.53,1596.3,1418.6,14.62,21.61,552.91,2388.1,9051.2,1.3,47.43,521.12,2388.2,8133.4,8.4115,0.03,394,2388,100,38.87,23.258
56,126,42.007,0.8412,40,445,549.29,1350.3,1132.8,3.91,5.72,138.91,2211.8,8323,1.02,42.27,130.42,2387.8,8080.2,9.3973,0.02,332,2212,100,10.52,6.2514
56,127,42.006,0.84,40,445,549.88,1355.7,1133,3.91,5.71,138.44,2211.7,8323.9,1.02,42.25,130.68,2387.9,8080.5,9.4076,0.02,331,2212,100,10.7,6.3871
56,128,0.0011,0,100,518.67,643.34,1599.2,1410.4,14.62,21.61,552.09,2388.1,9060.4,1.3,47.79,520.96,2388.2,8136.7,8.4786,0.03,395,2388,100,38.77,23.265
56,129,42.007,0.8402,40,445,549.81,1360.7,1136.2,3.91,5.72,138.27,2211.8,8325.4,1.02,42.14,130.23,2387.9,8075.7,9.432,0.02,330,2212,100,10.57,6.3898
56,130,35.001,0.84,60,449.44,555.61,1367.8,1129,5.48,8,193.69,2222.9,8359,1.02,42.04,182.77,2388,8071.3,9.3365,0.02,335,2223,100,14.84,8.9038
56,131,42.004,0.842,40,445,550.38,1359.5,1132.3,3.91,5.71,138.93,2211.8,8320.7,1.02,42.51,130.12,2387.9,8075.6,9.3836,0.02,332,2212,100,10.72,6.3309
56,132,42.005,0.84,40,445,549.76,1352.8,1132,3.91,5.71,138.35,2211.8,8311.5,1.02,42.3,129.64,2387.9,8080.6,9.4113,0.02,332,2212,100,10.37,6.2225
56,133,9.9984,0.25,20,489.05,605.1,1501.3,1309.7,10.52,15.49,393.22,2319,8785.1,1.26,45.4,371.35,2388.2,8129.4,8.6783,0.03,371,2319,100,28.3,17.08
56,134,42.002,0.84,40,445,549.64,1364.5,1137.8,3.91,5.71,138.41,2211.7,8317.8,1.02,42.46,130.67,2387.8,8079.3,9.3762,0.02,332,2212,100,10.56,6.2692
56,135,41.999,0.84,40,445,550.14,1361,1138.3,3.91,5.72,138.48,2211.8,8319.4,1.02,42.45,130.39,2387.8,8084.4,9.3955,0.02,332,2212,100,10.61,6.3376
56,136,42.005,0.8405,40,445,549.76,1353.9,1136,3.91,5.71,138.45,2211.8,8318,1.02,42.41,130.36,2387.8,8076.8,9.3994,0.02,332,2212,100,10.5,6.351
56,137,10.006,0.25,20,489.05,604.93,1508.2,1323.7,10.52,15.5,394.49,2319.1,8783.9,1.26,45.58,370.98,2388.3,8122,8.6756,0.03,370,2319,100,28.49,17.133
56,138,35.002,0.8409,60,449.44,556.07,1366.8,1131.5,5.48,8,194.14,2222.9,8348.6,1.02,41.94,182.72,2388,8059.2,9.3696,0.02,336,2223,100,14.92,8.9013
56,139,42.003,0.8409,40,445,550.33,1361,1137.6,3.91,5.72,138.59,2211.8,8328.3,1.02,42.43,130.21,2387.9,8083.4,9.4194,0.02,331,2212,100,10.58,6.3402
56,140,35.003,0.84,60,449.44,556.68,1377.2,1140,5.48,8,193.31,2222.8,8347,1.02,42.41,182.93,2388,8063.1,9.38,0.02,337,2223,100,14.63,8.8243
56,141,0.0001,0,100,518.67,643.61,1601.8,1407.9,14.62,21.61,552.17,2388.2,9055.8,1.3,47.71,520.76,2388.2,8130.7,8.4568,0.03,393,2388,100,38.78,23.168
56,142,42.002,0.84,40,445,549.98,1362.5,1130.5,3.91,5.72,138.71,2211.7,8321.5,1.02,42.45,130.57,2387.8,8084.7,9.368,0.02,332,2212,100,10.55,6.259
